date,Total_Sales,Total_Gallons
2016-06-27,14026.6,305
2016-07-04,11964.39,336
2016-07-04,3579.63,126
2016-07-11,9169.53,318
2016-07-18,13629.88,457
2016-07-25,15225.04,613
2016-08-01,9936.76,279
2016-08-08,18666.51,472
2016-08-15,13383.57,328
2016-08-22,13647.1,476
2016-08-29,16116.9,495
2016-09-05,5995.01,198
2016-09-05,8260.74,254
2016-09-12,10708.54,270
2016-09-19,17871.6,561
2016-09-26,14391.24,510
2016-10-03,11721.72,472
2016-10-03,1753.8,45
2016-10-10,16123.96,463
2016-10-17,15976.81,440
2016-10-24,16376.13,506
2016-10-31,12871.7,443
2016-11-07,3399.69,121
2016-11-07,10189.34,306
2016-11-14,10843.25,330
2016-11-21,17359.23,461
2016-11-28,12068.93,339
2016-12-05,9584.32,266
2016-12-05,6842.2,211
2016-12-12,12312.29,353
2016-12-19,15641.38,428
2016-12-26,9691.2,283
2017-01-02,9262.29,304
2017-01-02,8926.89,255
2017-01-09,16937.95,455
2017-01-16,11536.01,284
2017-01-23,20228.47,593
2017-01-30,4493.38,118
2017-01-30,7663.04,212
2017-02-06,11242.75,280
2017-02-13,11395.28,382
2017-02-20,12052.67,362
2017-02-27,3928.55,102
2017-02-27,8484.63,239
2017-03-06,15298.64,413
2017-03-13,16143.48,393
2017-03-20,13255.96,386
2017-03-27,10088.65,245
2017-03-27,429.79,8
2017-04-03,11252.24,328
2017-04-10,11795.09,313
2017-04-17,16738.62,411
2017-04-24,10537.63,286
2017-05-01,15815.11,482
2017-05-08,15845.57,380
2017-05-15,15919.48,462
2017-05-22,16458.86,510
2017-05-29,4224.05,144
2017-05-29,6963.33,214
2017-06-05,13260.65,340
2017-06-12,13009.14,325
2017-06-19,16608.82,447
2017-06-26,14648.65,356
2017-06-26,1149.57,28
2017-07-03,13059.75,394
2017-07-10,10986.18,333
2017-07-17,12705.96,318
2017-07-24,12521.28,386
2017-07-31,3101.48,80
2017-07-31,10700.89,333
2017-08-07,18202.31,711
2017-08-14,15290.8,558
2017-08-21,8521.9,218
2017-08-28,7736.38,180
2017-08-28,2137.65,44
2017-09-04,9154.44,275
2017-09-11,9073.43,279
2017-09-18,8072.83,219
2017-09-25,6821.35,179
2017-10-02,17026.88,612
2017-10-09,18377.02,565
2017-10-16,11606.63,275
2017-10-23,15814.38,465
2017-10-30,7882.54,213
2017-10-30,12337.39,313
2017-11-06,20561.45,581
2017-11-13,18623.6,521
2017-11-20,14660.6,323
2017-11-27,17596.73,506
2017-11-27,5839.04,160
2017-12-04,15254.29,421
2017-12-11,13786.33,427
2017-12-18,12364.22,362
2017-12-25,13169.98,403
2018-01-01,11380.41,320
2018-01-08,13406.86,337
2018-01-15,15469.3,469
2018-01-22,17926.75,485
2018-01-29,8940.1,234
2018-01-29,6093.79,145
2018-02-05,17306.92,483
2018-02-12,25009.02,680
2018-02-19,20239.64,607
2018-02-26,7919.88,204
2018-02-26,10948.78,294
2018-03-05,20067.93,483
2018-03-12,20723.26,513
2018-03-19,21994.32,541
2018-03-26,20124.14,547
2018-04-02,18393.78,454
2018-04-09,21549.88,564
2018-04-16,23658.97,682
2018-04-23,24045.34,585
2018-04-30,3036.83,96
2018-04-30,15268.26,394
2018-05-07,22354.33,614
2018-05-14,20609.52,475
2018-05-21,20498.33,623
2018-05-28,9948.84,250
2018-05-28,3960.26,91
2018-06-04,18626.18,404
2018-06-11,25131.1,601
2018-06-18,22667.51,636
2018-06-25,21497.22,543
2018-07-02,22581.64,511
2018-07-09,22251.52,630
2018-07-16,18634.96,388
2018-07-23,20474.68,521
2018-07-30,6218.82,170
2018-07-30,15641.51,391
2018-08-06,19444.98,524
2018-08-13,17710.49,457
2018-08-20,26086.97,639
2018-08-27,21483.32,646
2018-08-27,4151.4,112
2018-09-03,21995.2,602
2018-09-10,26148.61,860
2018-09-17,27606.27,726
2018-09-24,20639.42,566
2018-10-01,28211.82,474
2018-10-08,24574.1,699
2018-10-15,18270.95,496
2018-10-22,26985.63,845
2018-10-29,11545.91,357
2018-10-29,11945.73,280
2018-11-05,21633.58,565
2018-11-12,21419.44,615
2018-11-19,16543.24,406
2018-11-26,20005.56,445
2018-11-26,2553.74,69
2018-12-03,16165.04,480
2018-12-10,17457.15,443
2018-12-17,16320.32,408
2018-12-24,11812.86,303
2018-12-31,2280.32,52
2018-12-31,8296.3,182
2019-01-07,18866.33,441
2019-01-14,16871.56,399
2019-01-21,17679.87,425
2019-01-28,11893.6,304
2019-01-28,5121.27,99
2019-02-04,17984.87,403
2019-02-11,17443.2,442
2019-02-18,17052.4,444
2019-02-25,16401.37,437
2019-02-25,8540.62,167
2019-03-04,21538.27,653
2019-03-11,22550.34,621
2019-03-18,19269.64,451
2019-03-25,24241.84,522
2019-04-01,528,
2019-04-01,21141.77,437
2019-04-08,21263.9,464
2019-04-15,19693.12,565
2019-04-22,22193.78,570
2019-04-29,9408.79,237
2019-04-29,14252.19,316
2019-05-06,21308.49,452
2019-05-13,20263.62,781
2019-05-20,28045.74,619
2019-05-27,22286.49,499
2019-05-27,1178.28,20
2019-06-03,17315.96,394
2019-06-10,26731.86,695
2019-06-17,16782.27,327
2019-06-24,21619.67,627
2019-07-01,17510.49,445
2019-07-08,22169.98,529
2019-07-15,26678.25,805
2019-07-22,17961.3,423
2019-07-29,12458.5,336
2019-07-29,9722.77,182
2019-08-05,24475.38,616
2019-08-12,13960.16,363
2019-08-19,29435.67,708
2019-08-26,26913.52,730
2019-09-02,23583.11,667
2019-09-09,28771.65,909
2019-09-16,20040.79,555
2019-09-23,28502.87,782
2019-09-30,8866.72,247
2019-09-30,18232.46,492
2019-10-07,26872.22,747
2019-10-14,40535.4,833
2019-10-21,22726.21,653
2019-10-28,14851.98,388
2019-10-28,9409.38,230
2019-11-04,20096.89,535
2019-11-11,19978.36,414
2019-11-18,26930.02,619
2019-11-25,27646.99,809
2019-12-02,17569.7,447
2019-12-09,21791.74,507
2019-12-16,19581.68,537
2019-12-23,15700.24,470
2019-12-30,9030.85,262
2019-12-30,9356.91,179
2020-01-06,21297.69,473
2020-01-13,19073.83,506
2020-01-20,34047.25,854
2020-01-27,20214.74,548
2020-01-27,1357.91,28
2020-02-03,37548.44,565
2020-02-10,15327.18,349
2020-02-17,18320.26,426
2020-02-24,17331.1,340
2020-03-02,15597.98,345
2020-03-09,22023.81,475
2020-03-16,24055.92,501
2020-03-23,20513,543
2020-03-30,5563.51,142
2020-03-30,8380.24,170
2020-04-06,20009.19,500
2020-04-13,23351.99,680
2020-04-20,19496.65,386
2020-04-27,18507.24,478
2020-04-27,14380.93,420
2020-05-04,33746.77,703
2020-05-11,23363.86,540
2020-05-18,31343.42,721
2020-05-25,16709.22,383
2020-06-01,24247.84,512
2020-06-08,23782.99,583
2020-06-15,21738.89,610
2020-06-22,23742.28,589
2020-06-29,9021.56,233
2020-06-29,14571.5,423
2020-07-06,25139.27,551
2020-07-13,24261.28,607
2020-07-20,26486.6,722
2020-07-27,18170.16,468
2020-07-27,1898.07,39
2020-08-03,19894.63,497
2020-08-10,31150.97,767
2020-08-17,21103.92,491
2020-08-24,23351.62,553
2020-08-31,9160.66,156
2020-08-31,14564.52,390
2020-09-07,20626.19,553
2020-09-14,28292.71,790
2020-09-21,25436.03,438
2020-09-28,13338.99,329
2020-09-28,11581.17,265
2020-10-05,24363.29,634
2020-10-12,23918.85,513
2020-10-19,29381.48,851
2020-10-26,23925.07,540
2020-11-02,31028.95,648
2020-11-09,35528.42,851
2020-11-16,27877.35,740
2020-11-23,15145.42,358
2020-11-30,5350.41,143
2020-11-30,13760.88,330
2020-12-07,27294.68,721
2020-12-14,22372.08,511
2020-12-21,19880.15,381
2020-12-28,25139.83,277
2021-01-04,1999.43,50
2021-01-11,20065.37,430
2021-01-18,14998.85,395
2021-01-25,16375.93,348
2021-02-01,21271.44,521
2021-02-08,22370.78,569
2021-02-15,21176.82,563
2021-02-22,3307.03,59
2021-03-01,15184.86,336
2021-03-08,21677.17,609
2021-03-15,30212.69,780
2021-03-22,23300.77,609
2021-03-29,27296.33,633
2021-04-05,18412.34,482
2021-04-05,12432.72,357
2021-04-12,23838.77,645
2021-04-19,22693.7,599
2021-04-26,26067.77,705
2021-05-03,22029.95,531
2021-05-03,2573.96,41
2021-05-10,25768.4,644
2021-05-17,32955.42,1064
2021-05-24,30095.48,849
2021-05-31,30319.24,917
2021-06-07,402.48,12
2021-06-07,47580.63,1458
2021-06-14,74944.92,2156
2021-06-21,67949.49,2004
2021-06-28,80147.9,2540
2021-07-05,41472.46,1220
2021-07-05,36410.07,1217
2021-07-12,88913.38,2555
2021-07-19,63195.84,1835
2021-07-26,108205.89,3472
2021-08-02,110783.34,3512
2021-08-09,67123.85,1911
2021-08-16,107790.61,3739
2021-08-23,94082.96,3125
2021-08-30,61437.8,1818
2021-09-06,28320.64,894
2021-09-06,39684.77,1193
2021-09-13,45013.73,1601
2021-09-20,84249.39,3042
2021-09-27,85808.16,2923
2021-10-04,86592.13,2587
2021-10-04,10196.74,319
2021-10-11,49861.98,1690
2021-10-18,53101.8,1468
2021-10-25,95400.73,3327
2021-11-01,45819.32,1579
2021-11-08,60973.36,1525
2021-11-15,68874.9,2072
2021-11-22,154834.24,4920
2021-11-29,75182.89,2442
2021-12-06,56766.52,1897
2021-12-06,46109.72,1429
2021-12-13,59894.63,2165
2021-12-20,75353.09,2307
2021-12-27,78265.33,3190
2022-01-03,253419.07,8751
2022-01-10,61151.66,1813
2022-01-17,67097.08,2199
2022-01-24,66380.69,1959
2022-01-31,78368.78,2466
2022-02-07,12489.12,517
2022-02-07,41352.98,1259
2022-02-14,76175.59,2319
2022-02-21,54793.41,1933
2022-02-28,36521.19,1330
2022-03-07,20593.29,839
2022-03-07,37326.25,1064
2022-03-14,46336.55,1612
2022-03-21,40978.79,1243
2022-03-28,204187.62,7348
2022-04-04,134702.85,4917
2022-04-04,24069.35,505
2022-04-11,106116.17,3536
2022-04-18,82090.27,2343
2022-04-25,107398.21,3715
2022-05-02,82755.09,2263
2022-05-09,70007.41,2052
2022-05-16,111830.54,3758
2022-05-23,98559.31,2878
2022-05-30,99785.68,2922
2022-06-06,22054.76,685
2022-06-06,74136.29,2072
2022-06-13,108102.41,3159
2022-06-20,86321.38,2300
2022-06-27,96026.38,2911
2022-07-04,61687.64,1923
2022-07-04,31538.28,857
2022-07-11,96636.92,2694
2022-07-18,103878.45,3134
2022-07-25,106971.55,3152
2022-08-01,103513.91,3081
2022-08-08,106872.7,3624
2022-08-15,109065.1,3339
2022-08-22,125610.82,3829
2022-08-29,95672.95,3023
2022-09-05,55663.18,1491
2022-09-05,52790.92,1517
2022-09-12,80559.07,2429
2022-09-19,78125.08,2376
2022-09-26,92855.34,2723
2022-10-03,85437.6,2378
2022-10-03,5997.95,150
2022-10-10,100519.23,3165
2022-10-17,84850.11,2351
2022-10-24,86327.86,2477
2022-10-31,103916.11,3139
2022-11-07,19077.24,638
2022-11-07,71740.59,2176
2022-11-14,92553.38,2729
2022-11-21,90474.52,2656
2022-11-28,60952.92,1800
2022-12-05,49826.2,1424
2022-12-05,35587.26,1168
2022-12-12,77152.5,2344
2022-12-19,51702.2,1624
2022-12-26,43090.26,1316
2023-01-02,-2748.08,1847
2023-01-02,64451.4,1681
2023-01-09,95557.81,2660
2023-01-16,80745.87,2074
2023-01-23,68720.14,1858
2023-01-30,26748.16,839
2023-01-30,40415.32,1166
2023-02-06,73769.94,2068
2023-02-13,82000.13,2290
2023-02-20,90381.35,2379
2023-02-27,24303.1,640
2023-02-27,55524.28,1380
2023-03-06,104696.15,2747
2023-03-13,86977.78,2628
2023-03-20,66278.46,1778
2023-03-27,80359.18,2223
2023-03-27,1789.89,55
2023-04-03,68937.52,1763
2023-04-10,88416.07,2624
2023-04-17,97587.35,2599
2023-04-24,67404.52,1668
2023-05-01,84488.32,2215
2023-05-08,74045.33,2100
2023-05-15,99170.92,2637
2023-05-22,105423.08,3098
2023-05-29,45347.17,1479
2023-05-29,39464.12,941
2023-06-05,104698.81,2555
2023-06-12,86930.07,2377
2023-06-19,76784.41,1726
2023-06-26,94758.84,2387
2023-06-26,10993.72,348
2023-07-03,52632.46,1531
2023-07-10,75641.08,2067
2023-07-17,85011.3,2085
2023-07-24,76623.93,2062
2023-07-31,15573.94,403
2023-07-31,87830.36,2238
2023-08-07,79524.59,2066
2023-08-14,68328.13,1883
2023-08-21,86698.73,2467
2023-08-28,68392.29,2123
2023-08-28,31000.37,754
2023-09-04,66974.38,1841
2023-09-11,71670.35,1889
2023-09-18,90477.88,2358
2023-09-25,82347.98,2430
2023-10-02,73184.06,2168
2023-10-09,77319.95,2521
2023-10-16,87805.5,2382
2023-10-23,74181.26,1953
2023-10-30,22496.61,736
2023-10-30,66508.29,2158
2023-11-06,83196.53,2365
2023-11-13,77375.13,2008
2023-11-20,49101.3,1060
2023-11-27,62758.38,1474
2023-11-27,16139.99,430
2023-12-04,82105.64,1933
2023-12-11,80765.94,1914
2023-12-18,57373.68,1447
2023-12-25,-130050.68,735
2024-01-01,45218.86,1232
2024-01-08,58432.4,1544
2024-01-15,46643.4,1177
2024-01-22,64652.93,1838
2024-01-29,32732.28,836
2024-01-29,27343.15,771
2024-02-05,75773.58,2050
2024-02-12,85189.65,2127
2024-02-19,83739.52,2004
2024-02-26,56920.57,1344
2024-02-26,34881.8,1076
2024-03-04,88122.24,1830
2024-03-11,82306.3,1725
2024-03-18,63577.2,1326
2024-03-25,72577.21,1657
2024-04-01,90898.93,1973
2024-04-08,60429.57,1318
2024-04-15,92451.91,2164
2024-04-22,89043.1,2099
2024-04-29,26335.25,651
2024-04-29,54504.93,1272
2024-05-06,80744.73,1835
2024-05-13,70166.39,1651
2024-05-20,67588.67,1536
2024-05-27,40259.17,843
